PlugPlate 8133
MeasDate 2014-10-16
# Lengths in mm, angles in deg
FitOffset    0.293    0.073
FitScale 0.999991
FitRotAngle   -0.023
QPMagnitude 0.00000541
QPAngle   -42.45
ResidRadErrRMS (MANGA)     0.0076 (    0.0080)
DiaErrRMS (MANGA)   0.0049 (  0.0120)
MaxDiaErr    0.009
QPResidRadErrRMS   0.0077
DataTable
    NomX     NomY    MeasX    MeasY   ResidX   ResidY ResidRad   NomDia   DiaErr QPResidX QPResidY QPResidRad
 212.574   46.610  212.885   46.586    0.001   -0.009    0.009    2.167    0.002    0.001   -0.009      0.009
 201.838   65.896  202.153   65.876   -0.003   -0.009    0.010    2.167    0.004   -0.002   -0.009      0.009
 231.205   96.372  231.541   96.344    0.006   -0.005    0.008    3.280   -0.011    0.007   -0.005      0.008
 255.759  174.684  256.125  174.648    0.004   -0.002    0.005    3.280   -0.009    0.005   -0.001      0.005
 263.419  179.128  263.779  179.086   -0.004   -0.005    0.006    2.167    0.004   -0.003   -0.004      0.005
 258.714  184.671  259.086  184.637    0.006    0.001    0.006    3.280   -0.010    0.007    0.002      0.007
 264.704   91.151  265.033   91.108    0.001   -0.006    0.006    2.167    0.006    0.002   -0.006      0.006
 231.096   43.659  231.410   43.630    0.005   -0.007    0.009    3.280   -0.012    0.006   -0.007      0.009
 106.955 -114.284  107.203 -114.254    0.003    0.000    0.003    2.167    0.001    0.002    0.001      0.002
  98.753 -133.292   98.990 -133.257   -0.000    0.002    0.002    2.167    0.002   -0.001    0.002      0.002
  56.465 -229.087   56.673 -229.034    0.010    0.001    0.010    2.167    0.003    0.009    0.002      0.010
  -0.883 -185.756   -0.658 -185.685    0.008   -0.004    0.009    3.280   -0.011    0.008   -0.004      0.009
 -20.300 -220.266  -20.095 -220.190    0.002   -0.007    0.007    2.167    0.004    0.002   -0.007      0.008
-217.174  -73.117 -216.909  -72.946    0.000    0.009    0.009    2.167    0.007   -0.001    0.008      0.008
-230.813  -38.334 -230.532  -38.153    0.002    0.013    0.013    3.280   -0.012    0.001    0.013      0.013
-272.507  -49.341 -272.235  -49.147   -0.003    0.009    0.010    2.167    0.005   -0.004    0.009      0.010
-104.321 -281.076 -104.141 -280.966    0.001   -0.008    0.008    2.167    0.004    0.001   -0.009      0.009
 -90.417 -274.030  -90.227 -273.925    0.009   -0.007    0.011    3.280   -0.011    0.008   -0.008      0.012
 -18.404 -278.463  -18.226 -278.388   -0.001   -0.008    0.008    2.167    0.004   -0.001   -0.008      0.008
  37.326 -313.739   37.496 -313.686    0.006   -0.007    0.009    2.167    0.005    0.006   -0.007      0.009
 238.867 -109.351  239.115 -109.374    0.002    0.001    0.002    2.167    0.004    0.001    0.002      0.002
 270.831 -117.690  271.083 -117.727    0.010    0.000    0.010    3.280   -0.010    0.009    0.001      0.009
 281.083 -122.890  281.326 -122.932    0.003   -0.001    0.003    2.167    0.004    0.002   -0.000      0.002
-215.733  204.259 -215.356  204.414   -0.002   -0.004    0.004    2.167    0.005   -0.000   -0.005      0.005
-239.173  152.029 -238.818  152.203   -0.002    0.005    0.005    3.280   -0.010   -0.001    0.004      0.004
-279.800  106.387 -279.454  106.583    0.007    0.010    0.012    2.167    0.005    0.008    0.009      0.012
-261.814   99.470 -261.476   99.658    0.002    0.009    0.009    2.167    0.006    0.003    0.009      0.009
-282.620   24.562 -282.315   24.762   -0.001    0.012    0.012    2.167    0.005   -0.000    0.012      0.012
-192.181 -144.193 -191.952 -144.039   -0.007    0.001    0.007    3.280   -0.012   -0.008    0.000      0.008
-126.894 -203.463 -126.690 -203.333   -0.007    0.003    0.008    2.167    0.005   -0.007    0.002      0.008
 -93.851 -248.068  -93.657 -247.961    0.002   -0.006    0.007    2.167    0.004    0.002   -0.007      0.008
 -72.207 -276.851  -72.027 -276.753   -0.000   -0.007    0.007    2.167    0.004   -0.000   -0.008      0.008
 -55.408 -201.267  -55.194 -201.171    0.003   -0.001    0.003    2.167    0.001    0.003   -0.002      0.003
-122.897 -128.170 -122.654 -128.045    0.002    0.001    0.002    3.280   -0.013    0.001    0.000      0.001
-130.776 -104.852 -130.526 -104.715   -0.001    0.010    0.010    2.167    0.005   -0.002    0.009      0.009
 -89.906 -101.915  -89.653 -101.798    0.001    0.007    0.007    3.280   -0.014    0.001    0.006      0.006
 -32.230  -80.355  -31.968  -80.259    0.002    0.009    0.010    3.280   -0.013    0.002    0.009      0.009
 -53.503  -49.052  -53.225  -48.954    0.005    0.003    0.006    3.280   -0.015    0.004    0.003      0.005
 -25.264   88.198  -24.940   88.272   -0.005   -0.008    0.010    2.167    0.003   -0.005   -0.008      0.010
  24.824  123.393   25.165  123.451   -0.002   -0.003    0.004    2.167    0.001   -0.002   -0.003      0.004
